module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Web Experience,grw-profile,Profila il progetto,GP,"Raccoglie in pochi minuti gli otto campi che danno contesto a tutte e ventidue le figure, criticità inclusa.",profile,,1-analysis,,grw-board:review,true,{project-root}/_bmad/memory/grl-shared,project-profile.md
Guardrails Web Experience,grw-profile,Aggiorna il profilo,GA,"Riallinea il profilo quando il progetto cambia, e dice se il cambiamento invalida rischi già accettati.",update-profile,,anytime,grw-profile:profile,grw-board:accepted-risks,false,{project-root}/_bmad/memory/grl-shared,project-profile.md aggiornato
Guardrails Web Experience,grw-profile,Allinea il linguaggio del dominio,DG,"Raccoglie termini, definizioni operative, confini e casi limite condivisi senza aggiungere un nono campo al profilo.",domain,[path],anytime,,,false,{project-root}/_bmad/memory/grl-shared,domain-glossary.md
Guardrails Web Experience,grw-board,Convoca il collegio,GB,"Fa leggere lo stesso artefatto alle sole figure pertinenti e restituisce un riepilogo unico, conflitti compresi.",review,[path],anytime,grw-profile:profile,grw-board:release-gate,false,{project-root}/_bmad/memory/grl-shared,"riepilogo in conversazione, righe in decisions.md e accepted-risks.md"
Guardrails Web Experience,grw-board,Rischi già accettati,GR,"Mostra, raggruppato per figura, quello che il progetto ha consapevolmente scelto di accettare.",accepted-risks,,anytime,grw-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,elenco in conversazione
Guardrails Web Experience,grw-board,Gate di rilascio,GG,"Verifica una release identificata e restituisce GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE.",release-gate,[path],anytime,grw-profile:profile,,false,{output_folder}/release-gates,{release_slug}-{gate_started_at_utc}.md
Guardrails Web Experience,grl-agent-ui-critic,Iris — critica di design,GI,"Perché una pagina sembra generata, e la deviazione concreta che le ridà un'identità visiva.",consult,,anytime,grw-profile:profile,grl-web:diagnose,false,,"tic riconosciuti, direzioni visive, gerarchia e densità, coerenza del sistema"
Guardrails Web Experience,grl-agent-seo,Nora — SEO e sistemi di ricerca,SO,"Dalla domanda alla pagina trovabile: verifica sempre live le regole SEO, poi diagnosi di crawl e indicizzazione, architettura, contenuti, dati strutturati, migrazioni e misura senza promesse di ranking.",consult,,anytime,grw-profile:profile,grl-web:diagnose,false,,"verifica live obbligatoria, intent e architettura, audit tecnico, content brief, dati strutturati, migrazioni e hreflang, Search Console, misurazione"
Guardrails Web Experience,grl-agent-customer-journey,"Marea — customer journey, visual storytelling, scroll-world e video-to-scroll",CJ,"Parte dalla storia reale del cliente, dal luogo e dalla collocazione del business per costruire journey, narrazione visuale, search system contestuali e landing scroll-driven statiche; su video forniti esplicitamente sceglie scrub o frame statici con budget, diritti, fallback e handoff, senza upload implicito.",consult,,anytime,grw-profile:profile,grw-board:review,false,,"intervista, storia del cliente, location, journey, scene, cinematica, camera grammar, asset online, fonti e licenze, video-to-scroll, timecode, keyframe, atlas, scrub, frame budget, desktop/mobile, reduced motion, Codex opt-in"
Guardrails Web Experience,grl-agent-ads,Dalia — media manager e paid ADV,AA,"Trasforma un obiettivo commerciale in campagne pagate misurabili, con struttura, tracking, consenso, creatività, policy, budget e change set senza applicazione autonoma.",consult,,anytime,grw-profile:profile,grl-ads:audit,false,,"Google Ads, Search, Performance Max, Display, YouTube, canali ADV, audience, conversioni, policy, budget e ottimizzazione"
Guardrails Web Experience,grl-agent-social,Sofia — social e contenuti,SS,"Strategia organica, rubriche, calendari, post, caption, community e metriche social senza pubblicazione autonoma.",consult,,anytime,grw-profile:profile,grl-social:plan,false,,"strategia social, piano editoriale, calendario, copy, caption, carousel, Reel, community, metriche e accessibilità"
Guardrails Web Experience,grl-agent-creative,Marco — creative e social video,CV,"Concept pubblicitari, design, script, storyboard, shot list e specifiche producibili per post e video short-form con gate su claim, diritti e privacy.",consult,,anytime,grw-profile:profile,grl-social-creative:brief,false,,"creative direction, advertising design, hook, script, storyboard, shot list, Reel, TikTok, Shorts, carousel e varianti"
Guardrails Web Experience,grl-agent-imaging,Elio — immagini generate con AI,IM,"Sceglie il modello, scrive il prompt, genera i file su richiesta con dry-run e conferma e separa la parte generativa dalla post-produzione.",consult,,anytime,grw-profile:profile,grl-social-creative:produce,false,,"Nano Banana, Nano Banana Pro, Imagen, GPT Image, Gemini API, Vertex AI, Images API, Photoshop, maschere e inpainting, coerenza del soggetto, export e provenienza"
Guardrails Web Experience,grl-web,Crea una landing o un sito,GW,"Dal brief di conversione — destinatario, promessa, obiezione, prova, azione — al mockup HTML a file singolo.",create,,anytime,grw-profile:profile,grl-web:promote,false,{project-root}/_bmad-output/web,"brief.md e la pagina .html nella cartella del lavoro"
Guardrails Web Experience,grl-web,Riprendi un mockup,GM,"Rientra su una pagina già fatta, applica il cambiamento e segnala se contraddice una decisione già registrata.",update,[path],anytime,grl-web:create,grl-web:promote,false,{project-root}/_bmad-output/web,"brief.md e pagina aggiornati"
Guardrails Web Experience,grl-web,Diagnostica una pagina,GD,"Perché una pagina che esiste già non converte: il brief ricostruito all'indietro e da tre a cinque mosse concrete.",diagnose,[url|path],anytime,,grl-web:update,false,,"verdetto in conversazione"
Guardrails Web Experience,grl-web,Promuovi a progetto,GC,"Dal mockup approvato al sito vero: Tailwind da CLI standalone, SEO, form, accessibilità, pronto per il deploy.",promote,[path],anytime,grl-web:create,grw-board:review,false,{project-root}/_bmad-output/web,"progetto statico con sorgenti e CSS generato"
Guardrails Web Experience,grl-web,Configura un sito vero,GF,"Prepara la scheda di un sito con parti condivise, contenuti che cambiano e animazioni; la scheda può poi passare a bmad-spec per essere trasformata in fette per bmad-build.",configure-site,,anytime,grw-profile:profile,,false,{project-root}/_bmad-output/web,"sito.md e stack.md nella cartella del lavoro"
Guardrails Web Experience,grl-video-to-scroll,Prepara un pacchetto video-to-scroll,VT,"Raccoglie storia del cliente, journey, location, collocazione del business e CTA, cerca sorgenti utilizzabili con diritti verificabili, estrae frame locali e consegna una specifica scroll-ready senza pubblicazione implicita.",create,[slug|video|brief],anytime,grw-profile:profile,grw-board:release-gate,false,{project-root}/_bmad-output/video-to-scroll/{slug},"interview.md, journey.md, source-search.md, video-candidates.md, frame-plan.md, frame-manifest.json, scroll-spec.md, review.md"
Guardrails Web Experience,grl-ads,Audita account e campagne,AU,"Legge export e report, definisce il perimetro e ordina blocchi, distorsioni e opportunità senza modificare l'account.",audit,[path|export],anytime,grw-profile:profile,grl-ads:plan,false,{output_folder}/ads/{slug},"brief.md, inventory.md e audit con finding prioritizzati"
Guardrails Web Experience,grl-ads,Prepara un piano media,MP,"Dall'obiettivo alla struttura delle campagne, agli asset, al budget come scenario e al piano di misura.",plan,[slug],anytime,grw-profile:profile,grl-ads:tracking,false,{output_folder}/ads/{slug},"brief.md, campaign-plan.md e tracking-plan.md"
Guardrails Web Experience,grl-ads,Verifica tracking e consenso,MT,"Mappa eventi, conversioni, tag, fonte, consenso e verifiche senza caricare dati personali.",tracking,[slug],anytime,grl-ads:plan,grl-ads:preflight,false,{output_folder}/ads/{slug},"tracking-plan.md con lacune e stato di verifica"
Guardrails Web Experience,grl-ads,Ottimizza con change set,MO,"Confronta periodi compatibili e propone modifiche a campagne e budget con soglie, approvazione, dry-run e rollback.",optimize,[slug|report],anytime,grl-ads:audit,grl-ads:preflight,false,{output_folder}/ads/{slug},"change-set.md senza applicazione automatica"
Guardrails Web Experience,grl-ads,Preflight della campagna,MF,"Controlla tracking, destinazione, claim, asset, policy, consenso, budget, autorizzazioni e rollback prima dell'azione.",preflight,[slug],anytime,grl-ads:tracking,grl-ads:apply,false,{output_folder}/ads/{slug},"verdetto GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE"
Guardrails Web Experience,grl-ads,Applica un change set,MX,"Esegue solo un'azione esplicitamente autorizzata, delimitata e validata; altrimenti resta in awaiting_approval o blocked.",apply,[slug],anytime,grl-ads:preflight,,false,{output_folder}/ads/{slug},"change-set.md e run-log.md con esito o blocco motivato"
Guardrails Web Experience,grl-social,Prepara un piano editoriale,SP,"Dall'obiettivo a pubblico, pilastri, rubriche, calendario, CTA, owner e piano di misura senza inventare contesto.",plan,[slug],anytime,grw-profile:profile,grl-social:create,false,{output_folder}/social/{slug},"brief.md, content-strategy.md, editorial-calendar.md e metrics-plan.md"
Guardrails Web Experience,grl-social,Crea un contenuto social,SC,"Produce post, caption o brief di contenuto con hook, formato, CTA, fonti, accessibilità e stato di review.",create,[slug|asset],anytime,grl-social:plan,grl-social-creative:brief,false,{output_folder}/social/{slug},"bozza o brief con stato draft/ready_for_review"
